exhibit_id,name,author,creation_year,acquisition_year,type,value
119,Dicta Asperiores,Pieter Stashkov,1912,1932,rzeźba,4894298.92
120,Reprehenderit Beatae,Kate Wallace-Henderson,1691,1892,obraz,76120.67
121,Porro Earum,Donald Roberts-Wilkins,1766,1804,instalacja,2792301.62
122,Culpa Provident,Debra Taylor,1874,1965,fotografia,2805723.13
123,Incidunt Deserunt,Dr Kim Scott,1765,1817,rzeźba,2051848.11
124,Quos Magni,Pieter Stashkov,1610,1986,fotografia,1187784.6
125,Ullam Itaque,Abigail Wilson,1808,1963,fotografia,586994.27
126,Necessitatibus Praesentium,Dr Steven Holmes,1795,1892,rzeźba,1842777.58
127,Eveniet Nihil,Leonard Hopkins,1581,1653,grafika,4307542.22
128,Blanditiis Ea,Dylan Owens-Harper,1956,1991,grafika,4255653.23
129,Similique Est,Pieter Stashkov,1918,1934,rzeźba,1546463.12
130,Expedita Sequi,Pieter Stashkov,1532,1826,grafika,3302560.09
131,Impedit Debitis,Janet Jackson-Williams,1908,1968,obraz,4467273.51
132,Voluptate Laudantium,Russell Barton,1938,1961,obraz,3313020.32
133,Mollitia Omnis,Mr Tom O'Brien,1677,1690,grafika,578253.72
134,Ea Maiores,Teresa Andrews,1939,1942,grafika,1006133.61
135,Libero Impedit,Graeme Summers,2022,2022,fotografia,1255440.02
136,Illum Quidem,Francesca Smith,1503,1951,grafika,4964755.67
137,Illo Praesentium,Elliot Hopkins-Fowler,1967,1998,grafika,4457678.27
138,Tenetur Quasi,Clifford Jones,1990,2020,fotografia,3042023.28
139,Facere Blanditiis,Mr Jeffrey Watkins,1800,1841,rzeźba,1848117.88
140,Animi Omnis,Pieter Stashkov,1966,1988,fotografia,1682269.49
141,Est Consequuntur,Pieter Stashkov,1918,1953,grafika,1751419.25
142,Nulla Tempora,Sandra Willis,1949,2018,fotografia,473036.33
143,Molestias Ipsam,Ms Sharon Simpson,1927,1932,fotografia,1409245.73
144,Vero Quisquam,Pieter Stashkov,1796,2021,obraz,969994.05
145,Consequuntur Veniam,Colin Barnett,1864,1909,instalacja,296795.81
146,Provident Ut,Olivia Kent-Pearce,1831,1974,grafika,1561152.54
147,Cum Corporis,Melissa Knowles-Herbert,1599,1813,instalacja,4708765.34
148,Assumenda Quis,Pieter Stashkov,1956,1969,rzeźba,3151080.48
149,Placeat Cumque,Pieter Stashkov,1568,1993,grafika,3275064.16
150,Sunt Facilis,Pieter Stashkov,1701,1802,rzeźba,4186210.96
151,Non Ut,Molly Allen,1603,1857,fotografia,4987139.39
152,Ullam Veritatis,Amanda Thorpe-Robinson,1725,1920,rzeźba,4726269.32
153,Occaecati Beatae,Patrick Shaw-Reid,1725,1798,rzeźba,3646084.89
154,Voluptates Quam,Jennifer Johnson-Jones,1684,1791,rzeźba,995476.95
155,Eaque Quaerat,Rosie Cooper,1939,1953,rzeźba,449748.65
156,Repudiandae Esse,Leah Rogers-Shah,1794,1935,rzeźba,3150925.25
157,Vero Expedita,George Hall,1996,2018,grafika,2641194.88
158,Quos Quibusdam,Dr Gareth Higgins,1737,1789,fotografia,4092028.52
159,Beatae Voluptates,Geraldine Allen,1664,2019,fotografia,3171779.83
160,Quibusdam Debitis,Dr Clare Wilson,1756,1916,rzeźba,3213492.17
161,Praesentium Blanditiis,Mr Kyle Johnson,1990,1996,fotografia,1296287.7
162,Quibusdam A,Dr Helen Wilson,1701,1839,grafika,3329253.95
163,Magni Velit,Mr Adrian Evans,1574,2001,instalacja,160467.9
164,Modi Deserunt,Mr Leigh Stokes,1517,2017,grafika,4306457.82
165,Architecto Nemo,Ms Rachel Douglas,1862,1961,instalacja,4157769.19
166,Sequi Minus,Naomi Chambers,2021,2021,fotografia,3465502.1
167,Exercitationem Vero,Dr Tom Saunders,1551,1939,instalacja,860793.7
168,Illum Ipsum,Karen Dyer,1813,1835,rzeźba,1129498.27
169,Velit Repellat,Lucy Butler,1768,1927,obraz,775560.37
170,A Dignissimos,Denise Walker,1615,1703,instalacja,2756463.17
171,Inventore Ducimus,Henry Hughes,1718,1923,instalacja,3674450.24
172,Omnis Exercitationem,Geoffrey Richards,1667,1899,grafika,2587576.92
173,Reiciendis Facere,Mrs Natalie Marshall,1777,1893,instalacja,1785288.76
174,Molestiae Accusantium,Pieter Stashkov,1932,1967,obraz,3090645.91
175,Quae Perspiciatis,Tom Cooper-Griffiths,1903,1995,instalacja,2388016.92
176,Earum Delectus,Max Taylor-White,1605,1696,obraz,885518.97
177,Placeat Delectus,Dr Darren Richardson,2024,2025,obraz,411513.82
178,Veritatis Magnam,Dr Lee Stewart,1991,2016,rzeźba,1056321.44
179,Accusamus Explicabo,Sandra Wong,1953,2018,instalacja,4890950.1
180,Sit Animi,Marie Taylor,1692,1798,rzeźba,4222290.09
181,Magni Cupiditate,Amy Hyde,1677,1864,rzeźba,1929923.8
182,Vel Alias,Rita White,1582,1674,obraz,3614805.98
183,Natus Repellendus,Sean Jenkins,1664,1891,grafika,4813791.93
184,Architecto Omnis,Shannon Warren-Moore,1681,1990,fotografia,1280546.04
185,Quo Aperiam,Sarah Wood,1586,1937,fotografia,706760.27
186,Perspiciatis Odit,Melanie Kennedy,1733,1854,obraz,1933728.48
187,Est Nemo,Diana Jenkins,1630,1921,fotografia,288417.67
188,Ad Quis,Mr Victor Taylor,1503,2010,fotografia,3886738.46
189,Veniam Iste,Carl Turner,1806,1833,grafika,703916.46
190,Explicabo Doloribus,Pieter Stashkov,1810,1928,obraz,4074098.15
191,Quia Molestias,Dr George Cross,1882,1921,instalacja,3321256.11
192,Minus Alias,Katy Taylor,1905,1995,obraz,1217116.21
193,Nam Iusto,Pieter Stashkov,1518,1638,obraz,468254.27
194,Deleniti Fugiat,Owen Wilson,1888,1903,grafika,4938384.24
195,Aliquid Repellendus,Samantha Hill,1909,2004,grafika,3804878.38
196,Quod Laborum,Kimberley Brown,1816,1971,fotografia,2585923.7
197,Atque Modi,Pieter Stashkov,1979,1994,fotografia,600441.37
198,Ratione Repellendus,Donna Wood-Brown,1554,1836,instalacja,3162832.59
199,Doloremque Tempora,Ian Hopkins-Hewitt,1717,2025,rzeźba,3207326.09
200,Odio Tempore,Lynne Palmer,1711,1959,obraz,4072812.28
201,Omnis Dolore,Marion Lee,1839,1994,fotografia,2774340.32
202,Corrupti Officia,Pieter Stashkov,1734,1754,instalacja,569930.24
203,Tenetur Perspiciatis,Pieter Stashkov,1766,1886,obraz,4480052.16
204,Quisquam Deleniti,Margaret Allen,1630,1684,obraz,341133.04
205,Est Sunt,Dr Janet Thomson,1810,1917,rzeźba,2173270.41
206,Voluptatum Dolorem,Dr Liam Hudson,1612,1943,obraz,3119339.96
207,Sunt Quaerat,Alex White,1710,1722,fotografia,3161865.38
208,Corrupti Repellat,Gerard Hussain-Goodwin,1958,2005,fotografia,3854615.1
209,Nisi Assumenda,Colin Welch,1507,1575,fotografia,1678857.4
210,Nemo Odit,Grace Elliott,1824,1993,instalacja,4085984.75
211,Natus Esse,Mr Bradley Little,1512,1652,grafika,3986240.47
212,Non Voluptates,Ms Ellie Smith,2008,2025,rzeźba,2280746.86
213,Dignissimos Quas,Cameron Cook-Harris,1826,1957,instalacja,798629.52
214,Accusantium Quisquam,Alex Atkinson,1623,1675,rzeźba,2761390.12
215,Commodi Culpa,Ellie Moore,2024,2025,instalacja,2693664.12
216,Quidem Eaque,Joseph Edwards,1893,1983,fotografia,884984.77
217,Ea Ipsa,Jemma Wong-Holmes,1997,2012,rzeźba,2084226.66
218,Incidunt Minima,Melissa Yates,1691,1734,fotografia,4240564.53
219,Molestias Laudantium,Miss Amelia Carter,1682,1988,grafika,586455.68
220,Vel Suscipit,Stanley Brooks,1843,2005,obraz,2123241.33
221,Ipsam Qui,Terry Short,1831,2019,obraz,2375180.9
222,Ex Sequi,Mr Howard Patel,1837,1897,instalacja,3877892.89
223,Placeat Placeat,James Lee,1593,1822,fotografia,2283574.5
224,Placeat Molestiae,Lisa Robson,1883,1899,grafika,4602034.65
225,Eligendi Omnis,Mrs Jessica Shaw,1856,2000,grafika,3380547.4
